sample_id	intnmf_cluster
MB_SubtypeStudy_55001	4
MB_SubtypeStudy_55002	2
MB_SubtypeStudy_55003	1
MB_SubtypeStudy_55004	1
MB_SubtypeStudy_55005	1
MB_SubtypeStudy_55006	4
MB_SubtypeStudy_55007	4
MB_SubtypeStudy_55008	2
MB_SubtypeStudy_55009	1
MB_SubtypeStudy_55010	4
MB_SubtypeStudy_55011	3
MB_SubtypeStudy_55012	4
MB_SubtypeStudy_55013	4
MB_SubtypeStudy_55014	3
MB_SubtypeStudy_55015	4
MB_SubtypeStudy_55016	3
MB_SubtypeStudy_55017	2
MB_SubtypeStudy_55018	2
MB_SubtypeStudy_55019	2
MB_SubtypeStudy_55020	2
MB_SubtypeStudy_55021	1
MB_SubtypeStudy_55022	2
MB_SubtypeStudy_55023	2
MB_SubtypeStudy_55024	2
MB_SubtypeStudy_55025	1
MB_SubtypeStudy_55026	1
MB_SubtypeStudy_55027	1
MB_SubtypeStudy_55028	2
MB_SubtypeStudy_55029	2
MB_SubtypeStudy_55030	4
MB_SubtypeStudy_55031	4
MB_SubtypeStudy_55032	4
MB_SubtypeStudy_55033	4
MB_SubtypeStudy_55034	4
MB_SubtypeStudy_55035	1
MB_SubtypeStudy_55036	2
MB_SubtypeStudy_55037	4
MB_SubtypeStudy_55038	1
MB_SubtypeStudy_55039	1
MB_SubtypeStudy_55040	2
MB_SubtypeStudy_55041	1
MB_SubtypeStudy_55042	1
MB_SubtypeStudy_55043	3
MB_SubtypeStudy_55044	2
MB_SubtypeStudy_55045	1
MB_SubtypeStudy_55046	1
MB_SubtypeStudy_55047	1
MB_SubtypeStudy_55048	1
MB_SubtypeStudy_55049	4
MB_SubtypeStudy_55050	1
MB_SubtypeStudy_55051	1
MB_SubtypeStudy_55052	3
MB_SubtypeStudy_55053	2
MB_SubtypeStudy_55054	3
MB_SubtypeStudy_55055	2
MB_SubtypeStudy_55056	2
MB_SubtypeStudy_55057	2
MB_SubtypeStudy_55058	1
MB_SubtypeStudy_55059	2
MB_SubtypeStudy_55060	4
MB_SubtypeStudy_55061	4
MB_SubtypeStudy_55062	1
MB_SubtypeStudy_55063	4
MB_SubtypeStudy_55064	2
MB_SubtypeStudy_55065	4
MB_SubtypeStudy_55066	4
MB_SubtypeStudy_55067	2
