"Original","New"
"VSIG4_66032468-66032749_66028049-66028112_66033473-66033664","VSIG4_AT_1"
"ARHGEF9_63724532-63724711_63706257-63706449_63785115-63785214","ARHGEF9_AT_2"
"PPP1R3F_49285834-49287727_49281980-49282063_49299275-49299435","PPP1R3F_AT_3"
"ARSA_50627556-50627792_50627165-50627406_50627945-50628170","ARSA_AT_4"
"L3MBTL2_41213851-41214026_41209695-41209933_41216138-41216262","L3MBTL2_AT_5"
"SLC25A17_40792525-40792676_40779008-40779125_40819194-40819350","SLC25A17_AT_6"
"PLA2G6_38128269-38128430_38126370-38126449_38129453-38129562","PLA2G6_AT_7"
"TOM1_35321959-35322019_35317876-35317961_35323027-35323177","TOM1_AT_8"
"GGT5_24233498-24233593_24232822-24233018_24233873-24234004","GGT5_AT_9"
"SETD4_36048308-36048396_36045581-36046011_36053582-36053620","SETD4_AT_10"
"UBE2V1_50096483-50096820_50084128-50084254_50113106-50113133","UBE2V1_AT_11"
"EPB41L1_36173764-36173954_36154739-36154896_36175550-36175715","EPB41L1_AT_12"
"EPB41L1_36209488-36209898_36197858-36198041_36212271-36212376","EPB41L1_AT_13"
"EPB41L1_36218876-36218962_36214356-36214440_36221863-36221934","EPB41L1_AT_14"
"EPB41L1_36219761-36219844_36214372-36214440_36221863-36221934","EPB41L1_AT_15"
"CPNE1_35655202-35655344_35632794-35632923_35658929-35658982","CPNE1_AT_16"
"MMP24_35263791-35263952_35254449-35254754_35267204-35267419","MMP24_AT_17"
"ASXL1_32429901-32430053_32429337-32429431_32431320-32431484","ASXL1_AT_18"
"ZNF337_25685567-25685662_25673194-25677037_25685995-25686122","ZNF337_AT_19"
"MGME1_17975684-17975903_17969800-17970370_17988165-17988298","MGME1_AT_20"
"ATRX_77693824-77693937_77688817-77688924_77696576-77696704","ATRX_AT_21"
"ATRX_77693824-77693937_77688817-77688927_77696576-77696704","ATRX_AT_22"
"TTYH1_54435828-54435873_54435541-54435684_54436090-54436171","TTYH1_AT_23"
"CARD8_48221730-48221855_48215137-48215384_48230437-48230647","CARD8_AT_24"
"ERCC1_45413963-45414034_45413433-45413745_45414860-45414960","ERCC1_AT_25"
"ZNF227_44229733-44229816_44228445-44228572_44234701-44234835","ZNF227_AT_26"
"LTBP4_40622950-40623021_40622400-40622667_40623603-40623732","LTBP4_AT_27"
"PLEKHG2_39420949-39420996_39420750-39420852_39421074-39421113","PLEKHG2_AT_28"
"SMARCE1_40645576-40645619_40637491-40637572_40645795-40645836","SMARCE1_AT_29"
"APMAP_24968892-24969084_24962924-24964022_24969525-24969660","APMAP_AT_30"
"SLC25A13_96234802-96234917_96208837-96208977_96277195-96277338","SLC25A13_AT_31"
"TNRC6C_78097745-78097861_78093619-78093763_78098342-78098537","TNRC6C_AT_32"
"IFT22_101318124-101318213_101315824-101316542_101318955-101319032","IFT22_AT_33"
"AP4M1_100102675-100102781_100101865-100101968_100103408-100103519","AP4M1_AT_34"
"AGAP3_151138143-151138313_151134399-151134568_151139978-151140116","AGAP3_AT_35"
"ZNF875_37335169-37335257_37334648-37334782_37347189-37347316","ZNF875_AT_36"
"RNF181_85596857-85596931_85596518-85596649_85597103-85597178","RNF181_AT_37"
"CDCA7L_21911617-21911754_21908129-21908507_21916753-21916894","CDCA7L_AT_38"
"FASTK_151077101-151077236_151076623-151076832_151077309-151077401","FASTK_AT_39"
"CEP41_130400039-130400254_130393770-130399039_130400706-130400821","CEP41_AT_40"
"PUM1_31006994-31007102_30995053-30995220_31028795-31028864","PUM1_AT_41"
"DAZAP1_1425878-1425960_1422347-1422396_1428841-1428995","DAZAP1_AT_42"
"PPP4C_30081259-30081310_30076224-30076475_30082483-30082534","PPP4C_AT_43"
"PPP4C_30082746-30082963_30082483-30082534_30083393-30083567","PPP4C_AT_44"
"PYCR1_81934326-81934489_81932383-81933376_81934652-81934745","PYCR1_AT_45"
"GNPDA2_44722084-44722242_44710952-44711137_44726473-44726545","GNPDA2_AT_46"
"SNAP91_83556143-83556245_83552879-83554285_83560103-83560208","SNAP91_AT_47"
"RNF8_37381150-37381354_37376925-37377033_37390741-37391168","RNF8_AT_48"
"TMCO3_113547300-113547379_113539356-113539507_113548302-113548452","TMCO3_AT_49"
"NRM_30689276-30689452_30688046-30688942_30690841-30690967","NRM_AT_50"
"NRM_30690047-30690243_30688046-30688942_30690841-30690976","NRM_AT_51"
"NUP153_17668975-17669028_17665238-17665385_17669292-17669337","NUP153_AT_52"
"NQO2_3015530-3015643_3012543-3012674_3016883-3016985","NQO2_AT_53"
"FBXO38_148427213-148427722_148425521-148425701_148433423-148433524","FBXO38_AT_54"
"FBXO38_148427213-148427947_148425521-148425701_148433423-148433524","FBXO38_AT_55"
"TOM1L2_17882705-17882863_17879626-17879743_17893660-17893810","TOM1L2_AT_56"
"ANKHD1_140496520-140497278_140486957-140487060_140504820-140504966","ANKHD1_AT_57"
"AFF4_132927121-132927207_132904367-132904404_132932177-132932222","AFF4_AT_58"
"PHKB_47463882-47463993_47461294-47461426_47497398-47497488","PHKB_AT_59"
"PHKB_47463899-47463993_47461122-47461426_47497398-47497488","PHKB_AT_60"
"EDIL3_84229855-84229884_84180392-84180521_84254083-84254212","EDIL3_AT_61"
"OARD1_41068841-41068953_41064771-41067437_41070075-41070134","OARD1_AT_62"
"C2orf76_119321154-119321204_119317465-119317503_119339826-119339971","C2orf76_AT_63"
"MCCC2_71626640-71626753_71604355-71604468_71632120-71632185","MCCC2_AT_64"
"SLC12A2_128177105-128177152_128174540-128174666_128178566-128178689","SLC12A2_AT_65"
"TRMO_97916164-97916338_97913251-97913558_97922417-97922487","TRMO_AT_66"
"FAM210A_13671862-13671973_13663346-13666713_13681604-13682105","FAM210A_AT_67"
"CAMK2G_73825279-73825347_73824039-73824084_73837467-73837511","CAMK2G_AT_68"
"THAP8_36039944-36040136_36039322-36039718_36054134-36054285","THAP8_AT_69"
"KLHL2_165228807-165228913_165219933-165220059_165238777-165238831","KLHL2_AT_70"
"ANAPC10_145064572-145064692_144994574-144995603_145081659-145081750","ANAPC10_AT_71"
"METTL14_118705611-118705821_118703934-118704051_118709997-118715430","METTL14_AT_72"
"ANK2_113373285-113373449_113369513-113373173_113381456-113381471","ANK2_AT_73"
"BCS1L_218660939-218661307_218659682-218659743_218661405-218661416","BCS1L_AT_74"
"MON1A_49911526-49912011_49910118-49910884_49913219-49913359","MON1A_AT_75"
"SUMF2_56074586-56074639_56074173-56074218_56076833-56076889","SUMF2_AT_76"
"CAPN10_240596681-240596942_240595933-240596521_240597887-240598087","CAPN10_AT_77"
"VHL_10146514-10146636_10141777-10142187_10149786-10150145","VHL_AT_78"
"RAB28_13460699-13460828_13381490-13381594_13474317-13474322","RAB28_AT_79"
"SH3BP2_2831923-2831978_2831570-2831679_2832330-2832412","SH3BP2_AT_80"
"DHDDS_26447559-26447660_26446315-26446432_26457790-26457905","DHDDS_AT_81"
"CTBP1_1241325-1241519_1238182-1238337_1248915-1248976","CTBP1_AT_82"
"KLHL8_87185251-87185799_87183202-87183389_87195323-87195690","KLHL8_AT_83"
"SKA2_59119319-59119495_59109856-59112345_59154955-59155177","SKA2_AT_84"
"HS1BP3_20640973-20641180_20634715-20638652_20645339-20645505","HS1BP3_AT_85"
"ZNF326_90007345-90007750_90005132-90005244_90010087-90010286","ZNF326_AT_86"
"ZNF326_90007612-90007750_90005132-90005244_90010087-90010286","ZNF326_AT_87"
"EEFSEC_128264617-128264781_128262127-128262224_128341232-128341889","EEFSEC_AT_88"
"MFSD1_158805341-158805474_158804318-158804371_158807039-158807082","MFSD1_AT_89"
"MFSD1_158805362-158805474_158804230-158804371_158807039-158807082","MFSD1_AT_90"
"TOMM34_44948730-44948877_44943452-44943579_44951832-44952002","TOMM34_AT_91"
"OCIAD2_48899829-48899925_48897803-48897857_48904483-48904611","OCIAD2_AT_92"
"PPIL3_200882342-200882435_200881420-200881488_200885261-200885367","PPIL3_AT_93"
"PPIL3_200882342-200882435_200881420-200881488_200885697-200885772","PPIL3_AT_94"
"NTPCR_232969909-232970118_232956346-232956443_232978162-232978482","NTPCR_AT_95"
"LRCH3_197866112-197866219_197865422-197865471_197870159-197870176","LRCH3_AT_96"
"STARD3NL_38217025-38217078_38215027-38215105_38217187-38217269","STARD3NL_AT_97"
"CIBAR1_93718675-93718788_93709762-93709875_93726393-93726513","CIBAR1_AT_98"
"PLSCR1_146528614-146528831_146525604-146525647_146533469-146533550","PLSCR1_AT_99"
